char_name,episode,line
Wirt,Constable frog: (startled) Argh!!,"AHH. WHAT A NICE WAY TO SPEND OUR LAST DAY -- GOING TO ADELAIDE'S HOUSE. OUR JOURNEY IS FINALLY OVER. PRETTY SOON I'LL BE BACK HOME. I WON'T HAVE TO WORRY ABOUT THAT WOODSMAN OR THAT BEAST OR WHATEVER, AND YOU WON'T HAVE TO PUT UP WITH US ANYMORE. BET YOU'RE PRETTY HAPPY, HUH, BEATRICE?"
Beatrice,Constable frog: (startled) Argh!!,HUH? OH. YEAH. SURE.
Wirt,Constable frog: (startled) Argh!!,YOU ALL RIGHT? YOU SOUND UNCHARACTERISTICALLY WISTFUL.
Beatrice,Constable frog: (startled) Argh!!,WHAT? SORRY. JUST THINKING.
Wirt,Constable frog: (startled) Argh!!,HMM.
Greg,Constable frog: (startled) Argh!!,"OH, WE'RE GOING TO THE"
Wirt,Constable frog: (startled) Argh!!,"BUT AS FOR WHERE SHE IS,"
Wirt,Constable frog: (startled) Argh!!,BOY. FINALLY GOING HOME.
Wirt,Constable frog: (startled) Argh!!,"HEY, WHAT'S WITH BEATRICE?"
Greg,Constable frog: (startled) Argh!!,I DON'T KNOW. WHAT'S WITH GEORGE WASHINGTON BEING NAKED?
Wirt,Constable frog: (startled) Argh!!,WHAT?
Greg,Constable frog: (startled) Argh!!,ALL THE OTHER FROGS ARE DRESSED UP NICE.
Greg,Constable frog: (startled) Argh!!,"HE'S AN OUTCAST, AND HE'S COLD. FEEL THESE COLD FEETS."
Wirt,Constable frog: (startled) Argh!!,"NO. HE'S SUPPOSED TO BE COLD, GREG. HE'S A FROG."
Greg,Constable frog: (startled) Argh!!,BUT HE'S OUR FROG!
Wirt,Constable frog: (startled) Argh!!,"WELL, HE'S NOT MY FROG -- OR SHE'S NOT MY FROG. WE DON'T REALLY KNOW ITS GENDER."
Greg,Constable frog: (startled) Argh!!,"COME ON, GEORGE. YOU'RE A MANLY FROG, AND YOU NEED SOME SOCKS."
Greg,Constable frog: (startled) Argh!!,HUH?
Wirt,Constable frog: (startled) Argh!!,UH-OH. IT LOOKS LIKE WE'RE IN TROUBLE.
Beatrice,Constable frog: (startled) Argh!!,IT'S PROBABLY 'CAUSE YOU SNUCK ON WITHOUT PAYING.
Wirt,Constable frog: (startled) Argh!!,"OH, YEAH."
Greg,Constable frog: (startled) Argh!!,AAAAAAAAAH!
Wirt,Constable frog: (startled) Argh!!,SORRY!
Greg,Constable frog: (startled) Argh!!,TADPOLES!
Frog Constable,Constable frog: (startled) Argh!!,Hmmmm.
Wirt,Constable frog: (startled) Argh!!,"GOOD DAY, GENTLE--"
Greg,Constable frog: (startled) Argh!!,"Wirt, drum me!"
Wirt,Constable frog: (startled) Argh!!,Okay.
Greg,Constable frog: (startled) Argh!!,"OW! OW, OW!"
Wirt,Constable frog: (startled) Argh!!,WHEW! I THINK SO.
Beatrice,Constable frog: (startled) Argh!!,"WIRT, SOMETIMES YOU GOT TO"
Wirt,Constable frog: (startled) Argh!!,I DON'T THINK TODAY'S A GOOD
Beatrice,Constable frog: (startled) Argh!!,HMM. WELL...
Wirt,Constable frog: (startled) Argh!!,HEY! WHAT'S GOING ON?
Greg,Constable frog: (startled) Argh!!,DON'T PUSH ME!
Wirt,Constable frog: (startled) Argh!!,OOF! OOF! OOF!
Wirt,Constable frog: (startled) Argh!!,"OKAY, EVERYBODY."
Greg,Constable frog: (startled) Argh!!,DRUM ME! DRUM ME!
Wirt,Constable frog: (startled) Argh!!,"I SAID, ""ACT NATURAL."""
Greg,Constable frog: (startled) Argh!!,IT IS NATURAL! I'M A DRUM!
Wirt,Constable frog: (startled) Argh!!,OKAY! OKAY! SHH!
Frog Bassoon Player,Constable frog: (startled) Argh!!,WHOA!
Frog Bassoon Player,Constable frog: (startled) Argh!!,WHOA!
Wirt,Constable frog: (startled) Argh!!,NO BASSOON PLAYER.
Frog Constable,Constable frog: (startled) Argh!!,HMM.
Wirt,Constable frog: (startled) Argh!!,"OH, NO."
Greg,Constable frog: (startled) Argh!!,"HEY, WHY DON'T YOU PLAY THE"
Wirt,Constable frog: (startled) Argh!!,THAT'LL GET US KICKED OFF
Wirt,Constable frog: (startled) Argh!!,"YEAH, BUT BASSOON AND"
Beatrice,Constable frog: (startled) Argh!!,"WIRT, YOU CAN DO IT."
Wirt,Constable frog: (startled) Argh!!,"SERIOUSLY, NOBODY WANTS TO"
Beatrice,Constable frog: (startled) Argh!!,I DO!
Greg,Constable frog: (startled) Argh!!,I DO!
Wirt,Constable frog: (startled) Argh!!,UH...
Beatrice,Constable frog: (startled) Argh!!,WIRT?
Wirt,Constable frog: (startled) Argh!!,YEAH. HERE WE GO.
Greg,Constable frog: (startled) Argh!!,OW. OW. OW. OW.
George Washington sings,Constable frog: (startled) Argh!!,AT NIGHT WHEN THE LAKE IS A
Frog Crewmember,Constable frog: (startled) Argh!!,HUH?
Greg,Constable frog: (startled) Argh!!,WHOA!
George Washingtong continues singing,Constable frog: (startled) Argh!!,AND THE MOON RIDES THE
Frog Crowd,Constable frog: (startled) Argh!!,"WAH-OOH, WAH-OOH"
George Washington,Constable frog: (startled) Argh!!,SWEEPS HIGH TO CLEAR OVER
Wirt,Constable frog: (startled) Argh!!,"HEY, BEATRICE, THANKS FOR"
Beatrice,Constable frog: (startled) Argh!!,YEAH. YOU'RE ACTUALLY GOOD.
Wirt,Constable frog: (startled) Argh!!,THE BEST PART IS WE'RE STILL
Beatrice,Constable frog: (startled) Argh!!,YEP. THAT'S GREAT.
Wirt,Constable frog: (startled) Argh!!,YOU DON'T SEEM THRILLED.
Beatrice,Constable frog: (startled) Argh!!,"WELL, I JUST --"
George Washington,Constable frog: (startled) Argh!!,CARRIES THEIR MEMORY ON--
All,Constable frog: (startled) Argh!!,SHH!
Wirt,Constable frog: (startled) Argh!!,UH...
George Washington,Constable frog: (startled) Argh!!,OVER THE TREETOPS AND
Frog Lady,Constable frog: (startled) Argh!!,OHH!
George Washington,Constable frog: (startled) Argh!!,THEN SOFTLY IT FALLS BY A
Greg,Constable frog: (startled) Argh!!,AHH.
Wirt,Constable frog: (startled) Argh!!,WHAT ARE THEY DOING?
Beatrice,Constable frog: (startled) Argh!!,LOOKS LIKE THEY'RE...
Wirt,Constable frog: (startled) Argh!!,"SO, WHERE'S ADELAIDE'S HOUSE?"
Beatrice,Constable frog: (startled) Argh!!,IT'S -- HMM.
Wirt,Constable frog: (startled) Argh!!,WHAT ARE WE SUPPOSED TO DO --
Beatrice,Constable frog: (startled) Argh!!,"SO, THEN WHAT?"
Wirt,Constable frog: (startled) Argh!!,"WELL, THEN I WENT TO GO TALK"
Beatrice,Constable frog: (startled) Argh!!,YEAH.
Wirt,Constable frog: (startled) Argh!!,AND THEN JASON FUNDERBERKER
Beatrice,Constable frog: (startled) Argh!!,"WELL, WIRT, SOUNDS LIKE"
Wirt,Constable frog: (startled) Argh!!,"OH, THANKS A LOT."
Beatrice,Constable frog: (startled) Argh!!,I MEAN COMPARED TO HOW YOU
Wirt,Constable frog: (startled) Argh!!,AM I?
Greg,Constable frog: (startled) Argh!!,DO YOU THINK THAT I COULD BE
Beatrice,Constable frog: (startled) Argh!!,"IF I WAS YOU, I WOULDN'T EVEN"
Wirt,Constable frog: (startled) Argh!!,"YEAH, BUT I-I CAN'T STAY HERE"
Beatrice,Constable frog: (startled) Argh!!,WHY NOT?
Wirt,Constable frog: (startled) Argh!!,HMM? WHY NOT?
Wirt,Constable frog: (startled) Argh!!,GREAT. THEN IT'S AGREED.
Beatrice,Constable frog: (startled) Argh!!,"OH, WHAT?"
Wirt,Constable frog: (startled) Argh!!,BEATRICE.
Greg,Constable frog: (startled) Argh!!,HUH?
Wirt,Constable frog: (startled) Argh!!,BEATRICE TOOK OFF!
Greg,Constable frog: (startled) Argh!!,WHAT?
Wirt,Constable frog: (startled) Argh!!,COME ON!
Greg,Constable frog: (startled) Argh!!,MMM.
Wirt,Constable frog: (startled) Argh!!,"COME ON, GREG!"
Greg,Constable frog: (startled) Argh!!,I'M COMING.
Adelaide,Constable frog: (startled) Argh!!,CLOSE THE FLUE.
Beatrice,Constable frog: (startled) Argh!!,"ADELAIDE, WE NEED TO TALK."
Adelaide,Constable frog: (startled) Argh!!,DID YOU BRING ME WHAT I ASKED
Beatrice,Constable frog: (startled) Argh!!,I FOUND TWO BROTHERS LOST IN
Adelaide,Constable frog: (startled) Argh!!,NONSENSE!
Beatrice,Constable frog: (startled) Argh!!,"THAT'S WHAT YOU SAID, BUT --"
Adelaide,Constable frog: (startled) Argh!!,CAN'T YOU SEE I'M SICK AND
Beatrice,Constable frog: (startled) Argh!!,SERVANT?
Beatrice,Constable frog: (startled) Argh!!,WHAT IF I BECAME YOUR
Adelaide,Constable frog: (startled) Argh!!,HA!
Beatrice,Constable frog: (startled) Argh!!,"YOU CAN TURN ME INTO A HUMAN,"
Adelaide,Constable frog: (startled) Argh!!,"OH, YES -- SCISSORS!"
Beatrice,Constable frog: (startled) Argh!!,YEAH. YEAH.
Adelaide,Constable frog: (startled) Argh!!,CLOSE THE DOOR!
Wirt,Constable frog: (startled) Argh!!,WHAT'S GOING ON?
Beatrice,Constable frog: (startled) Argh!!,YOU SHOULDN'T BE HERE.
Wirt,Constable frog: (startled) Argh!!,ADELAIDE?
Adelaide,Constable frog: (startled) Argh!!,"WELCOME HOME, CHILDREN."
Greg,Constable frog: (startled) Argh!!,HUH?
Wirt,Constable frog: (startled) Argh!!,HUH?
Both,Constable frog: (startled) Argh!!,AAAH!
Wirt,Constable frog: (startled) Argh!!,"BEATRICE, WH-WHAT --"
Beatrice,Constable frog: (startled) Argh!!,I...
Wirt,Constable frog: (startled) Argh!!,BUT I THOUGHT WE WERE
Adelaide,Constable frog: (startled) Argh!!,NOW THEY'RE MINE.
Wirt,Constable frog: (startled) Argh!!,"ALL ALONG, YOU'VE BEEN"
Adelaide,Constable frog: (startled) Argh!!,I DO AS HE COMMANDS -- THE
Adelaide,Constable frog: (startled) Argh!!,WHAT ARE YOU DOING?!
Beatrice,Constable frog: (startled) Argh!!,"BREATHE IT IN, LADY."
Adelaide,Constable frog: (startled) Argh!!,THE DEADLY...AIR!
Beatrice,Constable frog: (startled) Argh!!,WHOA! GEEZ!
Adelaide,Constable frog: (startled) Argh!!,IT'S FRESH!
Beatrice,Constable frog: (startled) Argh!!,HUH?
Wirt,Constable frog: (startled) Argh!!,HMM.
Greg,Constable frog: (startled) Argh!!,"WIRT, WHAT ABOUT BEATRICE?"
Wirt,Constable frog: (startled) Argh!!,HMM. I SHOULDN'T HAVE TRUSTED
Greg,Constable frog: (startled) Argh!!,HUH?
Wirt,Constable frog: (startled) Argh!!,"HURRY IT UP, GREG."
Greg,Constable frog: (startled) Argh!!,WHAT ARE WE DOING?
Wirt,Constable frog: (startled) Argh!!,"WE'RE WALKING, GREG."
Greg,Constable frog: (startled) Argh!!,BUT WHERE?
Wirt,Constable frog: (startled) Argh!!,A PLACE TO WAIT OUT THIS RAIN.
Greg,Constable frog: (startled) Argh!!,OH. BUT...  SHOULDN'T WE WAIT FOR BEATRICE?
Wirt,Constable frog: (startled) Argh!!,I DON'T NEED BEATRICE. I-I'LL FIGURE THIS OUT ON MY OWN.
Greg,Constable frog: (startled) Argh!!,"OH, THAT'S GOOD. I'M GLAD YOU HAVE A PLAN. HEY, WIRT?"
Wirt,Constable frog: (startled) Argh!!,WHAT?
Greg,Constable frog: (startled) Argh!!,"SO, WHAT'S THE PLAN? 'CAUSE YOU'RE NOT SAYING ANY DETAILS, SO IT'S HARD FOR ME --"
Wirt,Constable frog: (startled) Argh!!,"GREG, I DO HAVE A PLAN. AND IF YOU DON'T TRUST ME, THEN YOU DON'T HAVE TO FOLLOW ME, OKAY? IF YOU WANT TO GO LOOK FOR BEATRICE, GO AHEAD. YOU CAN DO ANYTHING YOU WANT."
Greg,Constable frog: (startled) Argh!!,ANYTHING? THAT'S A LOT OF POWER.
Greg,Constable frog: (startled) Argh!!,"WIRT! OH, NO! DID I KNOCK DOWN THAT TREE WITH MY POWERS? SORRY. ARE YOU OKAY?"
Wirt,Constable frog: (startled) Argh!!,YEAH.
Woodsman,Constable frog: (startled) Argh!!,INDEED. 'TWAS I.
Greg,Constable frog: (startled) Argh!!,AAH! OHH!
Woodsman,Constable frog: (startled) Argh!!,STOP! LISTEN!
The Beast,Constable frog: (startled) Argh!!,WOODSMAN.
The Woodsman,Constable frog: (startled) Argh!!,HUH?
The Beast,Constable frog: (startled) Argh!!,WE SHOULD TALK.
Greg,Constable frog: (startled) Argh!!,HA HA! YOU GOT HIM WITH THE
Wirt,Constable frog: (startled) Argh!!,SEE? I GOT IT UNDER CONTROL.
Greg,Constable frog: (startled) Argh!!,"AS LONG AS IT'S NOT THAT OLD,"
Greg,Constable frog: (startled) Argh!!,SHH!
Greg,Constable frog: (startled) Argh!!,"UH, WIRT..."
Wirt,Constable frog: (startled) Argh!!,THIS PLACE ISN'T SO BAD.
Greg,Constable frog: (startled) Argh!!,MAYBE.
Greg,Constable frog: (startled) Argh!!,GET THAT FROG OUT OF YOUR
Greg,Constable frog: (startled) Argh!!,HE CAN DO WHAT HE WANTS.
Wirt,Constable frog: (startled) Argh!!,WHAT?
Greg,Constable frog: (startled) Argh!!,WE'RE RICH!
Wirt,Constable frog: (startled) Argh!!,WHAT?
Greg,Constable frog: (startled) Argh!!,LOOK!
Wirt,Constable frog: (startled) Argh!!,"YOU KNOW, IT'S KIND OF FUNNY,"
Greg,Constable frog: (startled) Argh!!,HA HA! YEAH.
Wirt,Constable frog: (startled) Argh!!,"GREG, NOT THAT KIND OF FUNNY."
Greg,Constable frog: (startled) Argh!!,HUH? OH.
Lorna,Constable frog: (startled) Argh!!,AUNTIE?
Lorna,Constable frog: (startled) Argh!!,WHO ARE YOU?!
Greg,Constable frog: (startled) Argh!!,WE'RE BURGLARS!
Wirt,Constable frog: (startled) Argh!!,"NO, NO. NO, NO."
Greg,Constable frog: (startled) Argh!!,SO WE CAME HERE TO BURGLE
Wirt,Constable frog: (startled) Argh!!,"NO, IT'S NOT TRUE."
Greg,Constable frog: (startled) Argh!!,IT IS TRUE! HA HA HA!!
Wirt,Constable frog: (startled) Argh!!,HA! SEE?
Lorna,Constable frog: (startled) Argh!!,"I BELIEVE YOU, BUT, PLEASE"
Wirt,Constable frog: (startled) Argh!!,"UH, WHAT?"
Lorna,Constable frog: (startled) Argh!!,"HIDE, QUICKLY!"
Auntie Whispers,Constable frog: (startled) Argh!!,"LORNA, MY SWEET CHILD."
Lorna,Constable frog: (startled) Argh!!,"NAY, AUNTIE -- NOT A SOUL."
Auntie Whispers,Constable frog: (startled) Argh!!,THEN NO ONE SHALL BE DEVOURED
Lorna,Constable frog: (startled) Argh!!,"NAY, I PRAY NOT, MUM."
Wirt,Constable frog: (startled) Argh!!,DEVOURED ALIVE?
Auntie Whispers,Constable frog: (startled) Argh!!,"YOU'RE A GOOD GIRL, LORNA,"
Lorna,Constable frog: (startled) Argh!!,"I SPEAK THE TRUTH, AUNTIE."
Auntie Whispers,Constable frog: (startled) Argh!!,"DECEIVE ME NOT, CHILD."
Wirt,Constable frog: (startled) Argh!!,WHAT? CHILDREN?
Greg,Constable frog: (startled) Argh!!,"YEAH, WELL, YOU STILL STINK."
Wirt,Constable frog: (startled) Argh!!,SHH!
Greg,Constable frog: (startled) Argh!!,"YOU ""SHH."""
Auntie Whispers,Constable frog: (startled) Argh!!,TELL ME WHERE YOU ARE HIDING
Lorna,Constable frog: (startled) Argh!!,I --
Auntie Whispers,Constable frog: (startled) Argh!!,THE RINGING OF THE BELL
Auntie Whispers,Constable frog: (startled) Argh!!,YOU HAVE ENTERED THE HOUSE OF
Auntie Whispers,Constable frog: (startled) Argh!!,"OH. MY DEAR, WHY, ALL ALONG,"
Lorna,Constable frog: (startled) Argh!!,A-A-AYE.
Auntie Whispers,Constable frog: (startled) Argh!!,MM.
Lorna,Constable frog: (startled) Argh!!,NAY. I HAVE NONE.
Auntie Whispers,Constable frog: (startled) Argh!!,"THEN OFF TO BED GO I, AND"
Lorna,Constable frog: (startled) Argh!!,I HAVE FINISHED ALREADY.
Auntie Whispers,Constable frog: (startled) Argh!!,THEN CLEAN THIS FLOOR UNTIL
Auntie Whispers,Constable frog: (startled) Argh!!,"YOU KNOW I DO THIS FOR YOU,"
Lorna,Constable frog: (startled) Argh!!,"DO NOT WORRY,"
Auntie Whispers,Constable frog: (startled) Argh!!,"GOOD NIGHT, MY DEAR."
Lorna,Constable frog: (startled) Argh!!,"COME OUT, MY TURTLES."
Wirt,Constable frog: (startled) Argh!!,YOU SURE?
Lorna,Constable frog: (startled) Argh!!,AYE.
Wirt,Constable frog: (startled) Argh!!,"UH, ARE YOU ALL RIGHT?"
Lorna,Constable frog: (startled) Argh!!,IT'S MY ILLNESS.
Wirt,Constable frog: (startled) Argh!!,GOSH! THAT LADY IS SO BAD.
Lorna,Constable frog: (startled) Argh!!,AUNTIE DOES NOT ALLOW
Wirt,Constable frog: (startled) Argh!!,YEAH. SEE?
Lorna,Constable frog: (startled) Argh!!,"OH, SHE'S NOT MY REAL AUNT."
Wirt,Constable frog: (startled) Argh!!,"OH, MY GOSH. SEE?!"
Greg,Constable frog: (startled) Argh!!,"HEY, WHERE'D DR. CUCUMBER GO?"
Wirt,Constable frog: (startled) Argh!!,"SO, YOU GOT TO KEEP SWEEPING"
Lorna,Constable frog: (startled) Argh!!,MM-HMM.
Wirt,Constable frog: (startled) Argh!!,IF I HELP AND WE GET THE WORK
Lorna,Constable frog: (startled) Argh!!,ESCAPE? WITH YOU?
Wirt,Constable frog: (startled) Argh!!,YEAH.
Greg,Constable frog: (startled) Argh!!,"CAN WE ESCAPE WITH YOU, TOO?"
Wirt,Constable frog: (startled) Argh!!,GREG...
Lorna,Constable frog: (startled) Argh!!,HMM. YES.
Wirt,Constable frog: (startled) Argh!!,"UH, I'LL TAKE THAT SIDE."
Lorna,Constable frog: (startled) Argh!!,Mm.
Greg,Constable frog: (startled) Argh!!,"MM, SOMETHING WEIRD IS GOING"
Wirt,Constable frog: (startled) Argh!!,HERE WE ARE
Lorna,Constable frog: (startled) Argh!!,"TWO OF US, LIKE SHIPS"
Wirt,Constable frog: (startled) Argh!!,LIKE SHIPS
Both,Constable frog: (startled) Argh!!,UPON A WINDING
Wirt,Constable frog: (startled) Argh!!,AND YET
Lorna,Constable frog: (startled) Argh!!,AND YET
Both,Constable frog: (startled) Argh!!,SOMEHOW WE FOUND EACH
Greg,Constable frog: (startled) Argh!!,HEY!
Wirt,Constable frog: (startled) Argh!!,"WELL, LOOKS PRETTY GOOD."
Greg,Constable frog: (startled) Argh!!,AAAAH!
Auntie Whispers,Constable frog: (startled) Argh!!,WHY HAVE YOU COME HERE?
Greg,Constable frog: (startled) Argh!!,OOPS!
Auntie Whispers,Constable frog: (startled) Argh!!,YOU SHAN'T REMAIN ALIVE FOR
Greg,Constable frog: (startled) Argh!!,AAAH!
Auntie Whispers,Constable frog: (startled) Argh!!,"I'M WARNING YOU, CHILDREN --"
Wirt,Constable frog: (startled) Argh!!,WE -- WE DON'T WANT NO
Auntie Whispers,Constable frog: (startled) Argh!!,"LORNA, COME HERE."
Lorna,Constable frog: (startled) Argh!!,UH...UH...
Auntie Whispers,Constable frog: (startled) Argh!!,THE RINGING OF THE BELL
Lorna,Constable frog: (startled) Argh!!,FOLLOW ME.
Auntie Whispers,Constable frog: (startled) Argh!!,NOOOOOOOOOOOO!
Wirt,Constable frog: (startled) Argh!!,WHAT IS SHE TALKING ABOUT?
Both,Constable frog: (startled) Argh!!,AAH!
Lorna,Constable frog: (startled) Argh!!,MORE BONES TO SORT.
Both,Constable frog: (startled) Argh!!,NO!
Auntie Whispers,Constable frog: (startled) Argh!!,I TOLD YOU BOYS TO STAY AWAY
Greg,Constable frog: (startled) Argh!!,OH-HO!
Lorna,Constable frog: (startled) Argh!!,"I'M SORRY, MY TURTLES..."
Lorna,Constable frog: (startled) Argh!!,...BUT I MUST FEED!
Wirt,Constable frog: (startled) Argh!!,GREG!
Greg,Constable frog: (startled) Argh!!,LET'S TRY MY PLAN NOW.
Greg,Constable frog: (startled) Argh!!,THE RINGING OF THE BELL
Wirt,Constable frog: (startled) Argh!!,WHAT THE --
Greg,Constable frog: (startled) Argh!!,OH. HE ATE THE WITCH'S MAGIC
Wirt,Constable frog: (startled) Argh!!,FINE! DO SOMETHING.
Greg,Constable frog: (startled) Argh!!,OH. I COMMAND YOU TO...
Lorna,Constable frog: (startled) Argh!!,THE SPIRIT COMPELS ME.
Greg,Constable frog: (startled) Argh!!,...TRANSFORM INTO A MAGICAL
Wirt,Constable frog: (startled) Argh!!,THE RINGING -- THE RINGING OF
Wirt,Constable frog: (startled) Argh!!,AND ALSO GO AWAY AND DON'T
Wirt,Constable frog: (startled) Argh!!,LORNA! LORNA!
Greg,Constable frog: (startled) Argh!!,"WIRT, LOOK!"
Wirt,Constable frog: (startled) Argh!!,LORNA!
Lorna,Constable frog: (startled) Argh!!,"WIRT, YOU SAVED ME."
Auntie Whispers,Constable frog: (startled) Argh!!,LORNA? LORNA?
Lorna,Constable frog: (startled) Argh!!,AUNTIE WHISPERS!
Auntie Whispers,Constable frog: (startled) Argh!!,I THOUGHT THEY'D STOLEN YOU
Lorna,Constable frog: (startled) Argh!!,"NO, AUNTIE. THEY SAVED ME."
Greg,Constable frog: (startled) Argh!!,YOU CAN HAVE IT BACK AFTER
Auntie Whispers,Constable frog: (startled) Argh!!,"OH, LORNA  THAT'S"
Lorna,Constable frog: (startled) Argh!!,"AUNTIE WHISPERS, WHAT'S"
Auntie Whispers,Constable frog: (startled) Argh!!,"WELL, NOW THAT YOU'RE CURED,"
Lorna,Constable frog: (startled) Argh!!,"OH, AUNTIE, NO."
Auntie Whispers,Constable frog: (startled) Argh!!,OHH.
Lorna,Constable frog: (startled) Argh!!,I WOULD NEVER LEAVE YOU.
Auntie Whispers,Constable frog: (startled) Argh!!,AH. OHH.
Lorna,Constable frog: (startled) Argh!!,"THANK YOU SO MUCH, WIRT."
Auntie Whispers,Constable frog: (startled) Argh!!,AND A BIT OF ADVICE -- BEWARE
Lorna,Constable frog: (startled) Argh!!,PERHAPS I'LL SEE YOU AGAIN
Wirt,Constable frog: (startled) Argh!!,SMELL YOU LATER.
Greg,Constable frog: (startled) Argh!!,"WOW, WIRT!"
Wirt,Constable frog: (startled) Argh!!,"YEAH, I GUESS."
Greg,Constable frog: (startled) Argh!!,"SURE, WE WILL!"
Wirt,Constable frog: (startled) Argh!!,I LIED.
Greg,Constable frog: (startled) Argh!!,"AW, COME ON."
The Beast,Constable frog: (startled) Argh!!,YES. YES.
The Woodsman,Constable frog: (startled) Argh!!,ONE CANNOT TRADE THE SOULS OF
The Beast,Constable frog: (startled) Argh!!,NO. THERE IS ONLY ME.
Greg,Constable frog: (startled) Argh!!,HOME!
The Beast,Constable frog: (startled) Argh!!,TRA-LA-LA-LA
Greg,Constable frog: (startled) Argh!!,"NOT YOU, SKIPPER."
Wirt,Constable frog: (startled) Argh!!,"CAPTAIN WIRT, DO YOU KNOW"
Wirt,Constable frog: (startled) Argh!!,I DON'T KNOW MUCH OF ANYTHING
Greg,Constable frog: (startled) Argh!!,OH.
Wirt,Constable frog: (startled) Argh!!,"NO. I -- I DIDN'T KNOW THAT,"
Greg,Constable frog: (startled) Argh!!,THAT'S 'CAUSE IT'S NOT TRUE.
The Beast,Constable frog: (startled) Argh!!,TRA-LA-LA-LA
Wirt,Constable frog: (startled) Argh!!,THE BEAST.
Greg,Constable frog: (startled) Argh!!,HMM. YEAH!
Wirt,Constable frog: (startled) Argh!!,GREG?
Greg,Constable frog: (startled) Argh!!,"YES, WIRT?"
Wirt,Constable frog: (startled) Argh!!,CAN WE PLEASE STOP PRETENDING
Greg,Constable frog: (startled) Argh!!,HUH?
Wirt,Constable frog: (startled) Argh!!,CAN WE ADMIT WE'RE LOST FOR
Greg,Constable frog: (startled) Argh!!,"WIRT, YOU CAN DO ANYTHING IF"
Wirt,Constable frog: (startled) Argh!!,"WELL, THEN LET'S DO THAT."
Greg,Constable frog: (startled) Argh!!,"YES, SIR, CAPTAIN!"
Wirt,Constable frog: (startled) Argh!!,GREG!
Greg,Constable frog: (startled) Argh!!,HUH?
Wirt,Constable frog: (startled) Argh!!,"LOOK, DO YOU EVEN KNOW WHY"
Greg,Constable frog: (startled) Argh!!,REALLY?
Wirt,Constable frog: (startled) Argh!!,"YEAH, SO...IT'S NOT MY JOB TO"
Greg,Constable frog: (startled) Argh!!,ARE YOU SAYING I SHOULD BE
Wirt,Constable frog: (startled) Argh!!,I DON'T CARE WHAT YOU DO.
Greg,Constable frog: (startled) Argh!!,BUT IF I'M THE LEADER...
Wirt,Constable frog: (startled) Argh!!,I'LL BE ASLEEP.
Greg,Constable frog: (startled) Argh!!,WOW.
Angel,Constable frog: (startled) Argh!!,"FORWARD, CHERUBS"
Cherub,Constable frog: (startled) Argh!!,Psst! HEY!
Greg,Constable frog: (startled) Argh!!,HUH?
Angel Sings,Constable frog: (startled) Argh!!,THE DREAMS OUR WINGED WIND
Greg,Constable frog: (startled) Argh!!,WHOOOOOA!
Reception Committee,Constable frog: (startled) Argh!!,"HEY, GREG!"
All,Constable frog: (startled) Argh!!,WELCOME TO CLOUD CITY!
Greg,Constable frog: (startled) Argh!!,THANK YOU! THANK YOU!
Reception committee,Constable frog: (startled) Argh!!,WE'RE THE CLOUD CITY
Greg,Constable frog: (startled) Argh!!,"OH, WOW, NEAT."
Auxiliary Committee,Constable frog: (startled) Argh!!,AND WE'RE THE CLOUD CITY
Greg,Constable frog: (startled) Argh!!,THANK YOU.
Committee Number Three,Constable frog: (startled) Argh!!,AND WE'RE THE HIPPOPOTAMUS
Greg,Constable frog: (startled) Argh!!,OKAY. ARE THERE MORE?
Greg,Constable frog: (startled) Argh!!,"WELL, THAT'S ENOUGH."
All,Constable frog: (startled) Argh!!,"SO, WHAT BRINGS YOU TO"
Greg,Constable frog: (startled) Argh!!,"WELL, I'M SUPPOSED TO BE A"
All,Constable frog: (startled) Argh!!,WHY DON'T YOU LEAD OUR
Greg,Constable frog: (startled) Argh!!,OKAY.
Commitee Sings,Constable frog: (startled) Argh!!,EVERYTHING IS NICE AND FINE
Greg,Constable frog: (startled) Argh!!,WHEE! WHEE!
Greg,Constable frog: (startled) Argh!!,HEE-HEE!
All,Constable frog: (startled) Argh!!,"OH, NOOOOO!"
Cherub,Constable frog: (startled) Argh!!,THE NORTH WIND IS LOOSE!
Singing,Constable frog: (startled) Argh!!,"OH, YEAH, THE OL'"
Greg,Constable frog: (startled) Argh!!,FIRE!
The Old North Wind SIngs,Constable frog: (startled) Argh!!,THE OL' NORTH WIND
Beatrice,Constable frog: (startled) Argh!!,WIRT? GREG?
Greg,Constable frog: (startled) Argh!!,"HEY, NORTH WIND!"
Old North Wind,Constable frog: (startled) Argh!!,I DON'T LIKE
Old North Wind,Constable frog: (startled) Argh!!,[ GRUMBLING  as he chases Greg around Cloud City
Greg,Constable frog: (startled) Argh!!,"OH, NO!"
Greg,Constable frog: (startled) Argh!!,HA HA!
Queen of the Clouds,Constable frog: (startled) Argh!!,"WHY, HELLO, GREGORY."
Greg,Constable frog: (startled) Argh!!,HELLO.
Queen of the Clouds,Constable frog: (startled) Argh!!,I AM THE QUEEN OF THE CLOUDS.
Greg,Constable frog: (startled) Argh!!,YOU'RE WELCOME.
Queen of the Clouds,Constable frog: (startled) Argh!!,I SHALL GRANT YOU ONE WISH.
Greg,Constable frog: (startled) Argh!!,"WELL, I'M SUPPOSED TO BE THE"
Queen of the Clouds,Constable frog: (startled) Argh!!,OF COURSE.
Greg,Constable frog: (startled) Argh!!,GREAT!
